File Name,User,License
estornudo/sneeze.WAV,juancito10,Attribution 4.0
Man sneezing x3,miguelpascucci,Creative Commons 0
VocalSC.wav,clshevo,Creative Commons 0
I sneezed,JPBILLINGSLEYJR,Creative Commons 0
sneezing.wav,Phila014,Attribution NonCommercial 4.0
fake sneezes,chestnutjam,Creative Commons 0
sneeze goat 01.wav,klankbeeld,Attribution 4.0
Asthmatic Sneezing 1.wav,F.M.Audio,Attribution 4.0
Person Sneezing Sound Bit.wav,chrisbrowne626,Attribution 3.0
Westminster 02 bells sneeze.wav,WIM,Attribution 4.0
Ahchoo!,Mafon2,Attribution 4.0
Kids Laughing and a Man is Sneezing in the streets of Cambodia,FreeToUseSounds,Creative Commons 0
Lady with a cold sneezing.OWI.wav,Legand569,Creative Commons 0
Sneezing OWI.wav,221296,Attribution NonCommercial 4.0
Sneeze_Male_Speed_Normal,Manim8,Creative Commons 0
SNEEZE - 1,SamuelGremaud,Creative Commons 0
SNEEZE - 3,SamuelGremaud,Creative Commons 0
SNEEZE - 2,SamuelGremaud,Creative Commons 0
baby_sneeze.wav,reinsamba,Attribution 4.0
Female Sneeze-RAW-.wav,celiaaurora7,Creative Commons 0
Sneeze - Female.wav,Vanalosswen,Creative Commons 0
Cats sneezing.wav,14FPanskaZummer_Jakub,Creative Commons 0
Estornudo Peludito.wav,Sol5,Creative Commons 0
Sneeze.wav,husky70,Creative Commons 0
rm_Sneezes.wav,raremess,Creative Commons 0
Male Sneezing Softly.wav,CashCarlo,Attribution NonCommercial 4.0
Man sneezing,jmayoff,Creative Commons 0
Sneezing.wav,Elandre01,Creative Commons 0
Sneezing,vikuserro,Attribution 4.0
Woman Sneezing.wav,Jeanet_Henning,Attribution NonCommercial 3.0
"Real Sneeze, Atchoo - 3 Sneezes, recorded in voiceover booth.wav",markbryant,Creative Commons 0
sneeze.wav,DeezSoundzTho,Creative Commons 0
sneeze.wav,sofiuzc,Creative Commons 0
Sneeze (Male),tonijsstrods,Creative Commons 0
Sneezing.wav,180241virtualwindow.co.za,Attribution NonCommercial 3.0
me_sneezing.wav,Connum,Attribution NonCommercial 4.0
Woman Sneezing.wav,221097,Attribution NonCommercial 4.0
Sneezing.wav,edschaefer,Creative Commons 0
Sneeze.wav,simonjeffery13,Creative Commons 0
Sneezes.wav,georgisound,Creative Commons 0
Sneeze.wav,21100306,Attribution NonCommercial 4.0
Huge Male Sneeze.wav,SeriousFeather,Creative Commons 0
sneeze.wav,starplatinums,Creative Commons 0
sneeze.wav,moxobna,Creative Commons 0
sneezes.wav,macohibs,Creative Commons 0
sneezing.wav,Sapereaudio,Creative Commons 0
Female Sneezing -- Two Sneezes Spaced Out.WAV,Ndheger,Attribution 3.0
sneezes,ahklys27,Creative Commons 0
Sneeze.wav,tekgnosis,Creative Commons 0
sneezing.wav,Sapereaudio,Creative Commons 0
Sneeze.wav,nataliabm09,Creative Commons 0
Sneezing.wav,ProdMultimediasHQI,Creative Commons 0
Sneezing.wav,jay-kelly007,Attribution NonCommercial 3.0
Sneezing,Hourofmidnight,Attribution NonCommercial 3.0
Man Sneeze.wav,William020304,Creative Commons 0
Girl sneezing.wav,TheoMachine,Creative Commons 0
sneeze 2.wav,erikschenkel,Attribution 3.0
sneezing 2.wav,AndreAngelo,Attribution 3.0
sneezing 1.wav,AndreAngelo,Attribution 3.0
sneeze.wav,sidequesting,Creative Commons 0
A man sneezing,JPBILLINGSLEYJR,Creative Commons 0
Sneezing,D4XX,Creative Commons 0
Sneezing,BiancaBothaPure,Attribution NonCommercial 4.0
Sneeze,shaderrow,Attribution NonCommercial 4.0
Man Sneezing Sneeze,deleted_user_7146007,Creative Commons 0
Man Sneezing Sneeze 3,deleted_user_7146007,Creative Commons 0
Man Sneezing Sneeze Into Hands,deleted_user_7146007,Creative Commons 0
Man Sneezing Sneeze 2,deleted_user_7146007,Creative Commons 0
Sneezing,faithechetty,Attribution NonCommercial 4.0
Sneeze,rodrigocswm,Creative Commons 0
Sneezing.wav,170134,Attribution NonCommercial 3.0
"Sneeze, Single, A.wav",InspectorJ,Attribution 4.0
HUMAN-BABY-CRYING-START SLOW THEN END-WITH FILL TONE.wav,Scott_Snailham,Attribution NonCommercial 4.0
Voice_Baby_Cry_Sequence_Long_Mono.wav,Nox_Sound,Creative Commons 0
jok.wav,Gvido,Creative Commons 0
baby_crying1.wav,zerolagtime,Attribution 3.0
Premature Baby 2.WAV,sebastianlund,Attribution 3.0
Baby cry.wav,crazyadamos,Creative Commons 0
Baby Noises2 (3 month old),mushroomjesus,Attribution NonCommercial 3.0
Cry Baby.wav,renatofarabeuf,Attribution 3.0
baby_voice6.wav,reinsamba,Attribution 4.0
Female Baby cry,vemeswar,Attribution NonCommercial 4.0
JM_HUMAN_Baby 01c - Crying.wav,Julien_Matthey,Creative Commons 0
JM_HUMAN_Baby 01b - Crying.wav,Julien_Matthey,Creative Commons 0
baby cry.wav,nektaria909,Creative Commons 0
baby cry next door.WAV,klankbeeld,Attribution 4.0
baby girl crying,josephvm,Creative Commons 0
01014 baby girl crying 6.wav,Robinhood76,Attribution NonCommercial 4.0
Baby Cry Angry.wav,Stevious42,Attribution 3.0
baby cry loop.wav,gumballworld,Attribution NonCommercial 3.0
Baby Whines Cries Huf PE145601,gumballworld,Attribution NonCommercial 3.0
Baby Crying,panikko,Attribution NonCommercial 4.0
Baby Cry.wav,Stevious42,Attribution 3.0
Baby Cry.wav,deleted_user_2104797,Creative Commons 0
Baby Cry 2.wav,Stevious42,Attribution 3.0
baby newborn cry2.wav,gumballworld,Attribution NonCommercial 3.0
Crying baby 1,MBPL,Creative Commons 0
baby2.wav,tangjingyuan,Creative Commons 0
Crying newborn baby child 3.WAV,the_yura,Creative Commons 0
baby-crying-1_(sounds-AT-ermfilm_pl).wav,ermfilm,Attribution 4.0
"Vauva itkee / Baby, newborn, crying.",YleArkisto,Attribution 4.0
HOME WITH BABY AMBIENCE,Elenalostale,Creative Commons 0
Baby crying.wav,Alex_hears_things,Creative Commons 0
newborn baby crying.wav,blukotek,Creative Commons 0
Fussy baby.wav,Sruddi1,Sampling+
"Baby Girl 1 year old - Fusses, Cries",Sauron974,Creative Commons 0
LOUPE`_0015.wav,adralba,Attribution 4.0
hospital baby crying getting stitches with doctors conversing arabic Gaza 2016.wav,kyles,Creative Commons 0
HUMAN_BABY_2MONTHS_CRY_01.wav,keng-wai-chane-chick-te,Creative Commons 0
annie cry.wav,Badfinger05200,Attribution NonCommercial 3.0
20070728_crying_baby_train..wav,thanvannispen,Attribution 4.0
Baby cries,Vurca,Creative Commons 0
Baby Babble and crinkle.wav,Stevious42,Attribution 3.0
"Collection of Baby sounds - Laughs, Cries and random sounds",k3pp,Attribution 3.0
Baby crying — pitch-shifted,vanoosbree,Creative Commons 0
Baby crying slowed down,tomhannen,Creative Commons 0
180081 Baby Crying 01.WAV,FST180081,Attribution 4.0
13 minute excursion lower east side.wav,overmedium,Creative Commons 0
Breaking Plates.wav,Juan_Merie_Venter,Attribution NonCommercial 3.0
"Bottle, Breaking.wav",cmusounddesign,Attribution 3.0
breaking_glass.wav,Mystikuum,Creative Commons 0
Glass Break 002.wav,VSokorelos,Creative Commons 0
Glass Break 001.wav,VSokorelos,Creative Commons 0
Glass Break 2,Natty23,Attribution 4.0
Glass break 2,Aiwha,Attribution 4.0
Breaking Glass 02.wav,theplax,Attribution 4.0
Glass Break,Natty23,Attribution 4.0
glass break,nick121087,Creative Commons 0
glass breaks various 08.mp3,TRP,Creative Commons 0
"Glass little breaks various, 10.flac",TRP,Creative Commons 0
breaking_glass1.wav,reg7783,Creative Commons 0
broken_glass.wav,13F_Panska_Tlolkova_Matilda,Creative Commons 0
Glass Hit (31).wav,JohanDeecke,Attribution 3.0
glass breaking.aif,sgarrison2127,Creative Commons 0
028 vidrio quebrandose 2-MDelay3_01.wav,holisoysilvi,Creative Commons 0
Vidrios_Rotos.wav,Thingy17,Attribution 3.0
028 vidrio quebrandose 2.wav,holisoysilvi,Creative Commons 0
08-Vidrio.wav,efsdcnveoi,Creative Commons 0
Breaking-Glass.wav,wjl,Creative Commons 0
Break Mirror001.wav,Tetrisrocker,Creative Commons 0
window break with axe glass shatter in trailer.wav,kyles,Creative Commons 0
GlassShatter.mp3,Smokey9977,Creative Commons 0
Breaking Glass #1.wav,abstraktgeneriert,Creative Commons 0
Breaking glass,jsbarrett,Attribution NonCommercial 3.0
Glass Drop 4,qubodup,Attribution 4.0
JK Bottle Break.wav,cmusounddesign,Attribution 3.0
break06.wav,Johnny97,Creative Commons 0
Glass breaking,Ruben_Uitenweerde,Attribution 3.0
Glass Shatter,JustInvoke,Attribution 4.0
Vase Breaking,Sheyvan,Creative Commons 0
Glass Breaking.wav,21100306,Attribution NonCommercial 4.0
Breaking Glass ,ngruber,Creative Commons 0
Glass break,glock102020202,Creative Commons 0
Breaking glass.mp3,the_epic1357,Creative Commons 0
Glass breaking_northern87,northern87,Creative Commons 0
glass.wav,cmusounddesign,Attribution 3.0
glass-explosion_01.ogg,C_Rogers,Creative Commons 0
Breaking a glass bottle,dasebr,Creative Commons 0
breaking_glass.wav,gezortenplotz,Attribution 3.0
Glass Breaking.wav,bennathanras,Attribution NonCommercial 4.0
Glass Breaking,AlterKartoffelsack,Creative Commons 0
Glass Break - Medium Jar,RoganMcDougald,Attribution 3.0
Glass Breaking.wav,cmusounddesign,Attribution 3.0
Glass breaking.wav,speedygonzo,Attribution 3.0
Glass Break 1.wav,cmusounddesign,Attribution 3.0
mp glass break.wav,cmusounddesign,Attribution 3.0
jf Glass Breaking.wav,cmusounddesign,Attribution 3.0
RBH Glass_Break 04.wav,RHumphries,Attribution 4.0
Glass Break,unfa,Creative Commons 0
Breaking Glass 25.mp3,FunWithSound,Attribution 4.0
Glass breaking,Samgd14,Attribution 3.0
breaking glass_2.wav,ElenZack,Attribution NonCommercial 4.0
Glass bottle break.wav,natemarler,Attribution NonCommercial 3.0
Glass bottle breaking.wav,JanevdMerwe1995,Attribution NonCommercial 3.0
"Glass Smash, Bottle, H.wav",InspectorJ,Attribution 4.0
long glass break in reverse ,sgarrison2127,Creative Commons 0
Rain Sound and Rainforest.mp3,INNORECORDS,Creative Commons 0
Lightning strikes with rainy ambience.wav,Sramon,Creative Commons 0
Thunder,Fission9,Creative Commons 0
Thunder and rain during the night in the Amazonian Rainforest,felix.blume,Creative Commons 0
Thunder Rush. 28 July 2021.wav,carthny,Creative Commons 0
Urban English Thunder Storm July 2014,kernowrules,Attribution NonCommercial 4.0
Thunder 2,straget,Attribution 4.0
Thunder,straget,Attribution 4.0
Thunder Storm.wav,beanogreen,Creative Commons 0
Thunder in the city 200626_0190.ogg,klankbeeld,Attribution 4.0
Thunderstorm.WAV,inchadney,Attribution NonCommercial 4.0
man coughing,JD_Brick_Productions,Creative Commons 0
Boy Coughing #1.MP3,SoundsForHim,Creative Commons 0
Cough Male.wav,MihirFreeSound,Attribution NonCommercial 3.0
Cough.mp3,mh06941,Creative Commons 0
Cough_1.wav,Harrisando,Creative Commons 0
Horrible Female Cough,NyxLurvig,Creative Commons 0
Bad Cough.wav,bennathanras,Attribution NonCommercial 4.0
7-5-Cough.wav,14FSmitakovaK,Attribution NonCommercial 3.0
Cough.mp3,oddmonolithsound,Attribution 3.0
MaleCough.wav,Kragnour,Creative Commons 0
Cough02.wav,LG,Attribution 3.0
Harsh Cough ,Hourofmidnight,Attribution NonCommercial 3.0
cough.wav,cphase,Creative Commons 0
cough.wav,ElGeorgia,Creative Commons 0
Coughing.wav,xtrgamr,Attribution 4.0
cough.wav,caseymoura,Attribution 3.0
Cough.wav,PerMagnusLindborg,Creative Commons 0
Coughing.mp3,GentlemanWalrus,Creative Commons 0
Voice Request #33 - Sarcastic Coughing.wav,InspectorJ,Attribution 4.0
Cough vocal one shot - mp3,Duisterwho,Creative Commons 0
Cough.wav,ErocShadow,Sampling+
Coughing 001.wav,frenkfurth,Creative Commons 0
Cough (2),OwlStorm,Creative Commons 0
double_cough_01.wav,joedeshon,Attribution 4.0
Cough_2.wav,Harrisando,Creative Commons 0
Girl Cough.wav,thatkellytrna,Creative Commons 0
cough2.mp3,loisgwenllian,Creative Commons 0
marvie_cough1.flac,wjoojoo,Attribution 4.0
Coughing.mp3,Topschool,Creative Commons 0
Cough.m4a,Christyboy100,Attribution 3.0
Cough.mp3,Donnyatta,Creative Commons 0
cough.wav,joedeshon,Creative Commons 0
Coughing.wav,puZZelZ,Attribution NonCommercial 3.0
Man Coughing,Dave_Girtsman,Attribution 4.0
Coughing.wav,millonlazaruspillay,Attribution NonCommercial 3.0
Coughs,danieldouch,Attribution 4.0
cough,goldkelchen,Creative Commons 0
Cough,biawinter,Attribution NonCommercial 3.0
coughing,Eelke,Attribution 4.0
coughing,Eelke,Creative Commons 0
Cough,pikachu09,Creative Commons 0
DB COUGH 002.wav,sandyrb,Attribution 4.0
Cough,FrostyFrost,Creative Commons 0
coughing,BOBtheROSS,Creative Commons 0
Cough,Fabrizio84,Creative Commons 0
Cough,xavierrrangel,Creative Commons 0
cough2.mp3,MilliiStewart15,Attribution 3.0
Coughing.mp3,sjnewton,Attribution 3.0
cough4.mp3,MilliiStewart15,Attribution 3.0
cough.mp3,MilliiStewart15,Creative Commons 0
Cough3.mp3,MilliiStewart15,Attribution 3.0
Cough!,qubodup,Creative Commons 0
Man Coughing,ckvoiceover,Creative Commons 0
coughing.wav,stephsinger22,Sampling+
A person coughing,Caitlin_100,Creative Commons 0
Cough_1,ViorusMaster,Attribution NonCommercial 3.0
cough.wav,cogitoandcradle,Creative Commons 0
coughing.wav,TshepangNcwane_200253,Creative Commons 0
Cough,poorenglishjuggler,Creative Commons 0
Cough,grantorino551,Creative Commons 0
industrial workshop,kyles,industrial workshop
General Fusion industrial workshop factory warning alarm basically full sequence L side onmic R side offmic +talking voices o well.wav,kyles,Creative Commons 0
Touring Bus Trip in the night,neolein,Creative Commons 0
Snoring,poorenglishjuggler,Creative Commons 0
Male Snore 1.wav,mattyharm,Creative Commons 0
Soft Female Snoring.wav,Alex_hears_things,Creative Commons 0
snoring II.wav,the_yura,Creative Commons 0
Max snoring ,Automatchski,Creative Commons 0
Night snoring during sleep,rouak,Creative Commons 0
Male snore,AdrianoAnjos,Creative Commons 0
trainconversation.wav,Anton,Attribution 4.0
Telephone call tagalog,joangilbardaji,Attribution 3.0
conversación de trabajo en Casa Asia de Barcelona.wav,CasaAsiaSons,Attribution 3.0
kayels room2.wav,ghostcake,Attribution 3.0
Passengers' conversation on the train 003.wav,dibko,Attribution 4.0
20081115.female.conversation.wav,dobroide,Attribution 4.0
00000.wav,Shopp,Sampling+
cough and spit.wav,Elodie747,Attribution 3.0
break07.wav,Johnny97,Creative Commons 0
Breaking_Glass_08.wav,RSilveira_88,Attribution 4.0
Glass Break,avrahamy,Creative Commons 0
RBH Glass_Break 04.wav,RHumphries,Attribution 4.0
break06.wav,Johnny97,Creative Commons 0
Glass Breaking.wav,21100306,Attribution NonCommercial 4.0
Glass breaking.wav,speedygonzo,Attribution 3.0
Zoom 0006 Breaking glass.wav,190156,Attribution NonCommercial 4.0
Zoom 0006 Breaking glass.wav,190156,Attribution NonCommercial 4.0
break06.wav,Johnny97,Creative Commons 0
Glass Breaking.wav,21100306,Attribution NonCommercial 4.0
Glass breaking.wav,speedygonzo,Attribution 3.0
breaking glass.wav,ElenZack,Attribution NonCommercial 4.0
break01.wav,Johnny97,Creative Commons 0
Glass breaking,Ruben_Uitenweerde,Attribution 3.0
Glass Shatter,JustInvoke,Attribution 3.0
breaking glass_2.wav,ElenZack,Attribution NonCommercial 4.0
fireworks recorded high 140101_00_0.wav,klankbeeld,Attribution 4.0
Fireworks_Distant.WAV,ivolipa,Creative Commons 0
Fireworks,MilanKovanda,Creative Commons 0
GLASS CRASH.wav,else_fucker,Attribution NonCommercial 4.0
Ikkunoita rikotaan kepillä / Breaking windows with stick,YleArkisto,Attribution 4.0
Smashing Glass OWI.wav,221296,Attribution NonCommercial 4.0
breaking a glass.wav,VincentKurtAnderes,Attribution NonCommercial 4.0
Glass.wav,NgqabuthoNkomo,Attribution NonCommercial 4.0
Breaking a glass bottle,dasebr,Creative Commons 0
Vase Breaking,Sheyvan,Creative Commons 0
Glass breaking.wav,speedygonzo,Attribution 3.0
Glass breaking,Samgd14,Attribution 3.0
Ambience at Limerick's Milk Market,nomadas,Creative Commons 0
Arc Welding.wav,squashy555,Creative Commons 0
Metal_Workshop_1.WAV,ivolipa,Creative Commons 0
Welding_3_continious.wav,ivolipa,Creative Commons 0
Metal_Workshop_4.WAV,ivolipa,Creative Commons 0
welder 3.wav,SpeedY,Creative Commons 0
"market ext repair yard like Waterworld just outside mall people fixing metal hardware grinding welding banging voice echo inside building Kampala, Uganda, Africa 2016.wav",kyles,Creative Commons 0
"Raceway Welding - Engines, Spot Welding.wav",DaleT92,Creative Commons 0
Welding.wav,soundslikewillem,Attribution NonCommercial 4.0
Factory 01.wav,Tarquam,Creative Commons 0
Machine Steampunk Factory,szegvari,Creative Commons 0
Factory X Operatios.mp3,Stomp,Sampling+
FACTORY 4.wav,indieground,Creative Commons 0
Factory machine 05,jmbphilmes,Creative Commons 0
"Ambience, Machine Factory, A.wav",InspectorJ,Attribution 4.0
5 min of crowd chatter.  40 people.wav,Psykophobia,Creative Commons 0
"Forest at dawn with birds, crickets and insects in the Sian Ka'an Biosphere Reserve",felix.blume,Creative Commons 0
"Apollo89 - idle conversation, groups people, small town square, athens, greece.wav",SpyrosPolitis,Creative Commons 0
In a little forest.wav,Kyster,Attribution 3.0
people chatting background.wav,cameronmusic,Attribution 3.0
Motorbike,iainmccurdy,Attribution 4.0
07_motorbike_GS_start,16HPanskaFantys_Tomas,Creative Commons 0
07_motorbike_GS_start,16HPanskaFantys_Tomas,Creative Commons 0
Motorbike,iainmccurdy,Attribution 4.0
people chatting background.wav,cameronmusic,Attribution 3.0
"Apollo89 - idle conversation, groups people, small town square, athens, greece.wav",SpyrosPolitis,Creative Commons 0
In a little forest.wav,Kyster,Attribution 3.0
Windy Forest (without windscreen) 02.mp3,Gutek,Creative Commons 0
20180313.forest.ambiance.wav,dobroide,Attribution 4.0
"Forest at dawn with birds, crickets and insects in the Sian Ka'an Biosphere Reserve",felix.blume,Creative Commons 0
truck diesel start idle nearby and pull away slow Gaza 2016.wav,kyles,Creative Commons 0
Car_motor_Sound.m4a,Blizzard123,Creative Commons 0
boat outboard motor throaty false starts pull cord and start and ride various medium speeds.flac,kyles,Creative Commons 0
motorbike crm 250cc kick start rev engine.wav,martian,Attribution 4.0
Motocross dirt bike motorcycle sound effects.MP3,paulcola,Creative Commons 0
Motor,Rickplayer,Creative Commons 0
Motor5,nicog,Creative Commons 0
motor,Kibelon,Creative Commons 0
Motorcycle ride,roman_cgr,Attribution 4.0
Motorcycle Engine - Start and drive away.wav,GregorQuendel,Attribution 4.0
Harley Davidson Engine Start,KikeVilaplana,Creative Commons 0
Motorcycle Start Engine.wav,spenceomatic,Creative Commons 0
chainsaw_start.wav,Jedo,Creative Commons 0
chainsaw start and idle.flac,kyles,Creative Commons 0
"Car Ignition, Exterior, A.wav",InspectorJ,Attribution 4.0
in Park.wav,martats,Creative Commons 0
"Hum of voices in a church before a concert in a small village of Switzerland (Vrin, Graubunden).",felix.blume,Creative Commons 0
Shelby talk.wav,bsumusictech,Creative Commons 0
"People, Crowd Talking Chatting",FreeToUseSounds,Attribution 3.0
crowd_of_people_in_a_hall.wav,kwahmah_02,Attribution 3.0
20080320.farm.ambiance.2.flac,dobroide,Attribution 4.0
Distant Chainsaw 1.mp3,FunWithSound,Creative Commons 0
Chainsaw trimming trees with street noise,Morphic__,Attribution 4.0
saws cutting wood,13FPanská_Tolar_David,Creative Commons 0
Construction site,Jorge_M_Rodrigues,Attribution 4.0
Construction,glenrj,Attribution NonCommercial 4.0
20180313.forest.ambiance.wav,dobroide,Attribution 4.0
ForestDay_BW.66.wav,sonidosreales245,Creative Commons 0
Jogger in the forest,Cinetony,Creative Commons 0
Corded Drill Drilling Into Wood.wav,shelbyshark,Creative Commons 0
Drilling,Dshogan,Attribution NonCommercial 3.0
